entry_time,exit_time,side,entry_price,exit_price,pnl_pct,net_pnl,result,entry_trigger,exit_trigger,bars_in_trade
2018-01-11 12:45:00+00:00,2018-01-11 18:45:00+00:00,LONG,13803.0,13661.5,-1.025,-143.5,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,24
2018-01-12 03:00:00+00:00,2018-01-12 09:45:00+00:00,LONG,13362.7,13476.03,0.848,111.32999999999993,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,27
2018-01-12 10:00:00+00:00,2018-01-12 15:30:00+00:00,LONG,13721.86,13565.08,-1.143,-158.78000000000065,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,22
2018-01-12 20:15:00+00:00,2018-01-13 17:15:00+00:00,LONG,13834.95,14173.04,2.444,336.09000000000015,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,84
2018-01-13 17:30:00+00:00,2018-01-13 19:15:00+00:00,LONG,14296.17,14120.0,-1.232,-178.17000000000007,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,7
2018-01-13 22:45:00+00:00,2018-01-13 23:30:00+00:00,LONG,14329.99,14172.75,-1.097,-159.23999999999978,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,3
2018-01-14 00:15:00+00:00,2018-01-14 00:30:00+00:00,LONG,14218.76,14184.02,-0.244,-36.73999999999978,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,1
2018-01-14 00:45:00+00:00,2018-01-14 03:00:00+00:00,LONG,14239.79,14135.0,-0.736,-106.79000000000087,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,9
2018-01-14 18:45:00+00:00,2018-01-15 03:15:00+00:00,LONG,13265.0,13333.09,0.513,66.09000000000015,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,34
2018-01-15 04:15:00+00:00,2018-01-15 08:45:00+00:00,LONG,13440.0,13381.1,-0.438,-60.899999999999636,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,18
2018-01-15 10:00:00+00:00,2018-01-15 19:00:00+00:00,LONG,13664.97,13777.05,0.82,110.07999999999993,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,36
2018-01-17 06:30:00+00:00,2018-01-17 08:30:00+00:00,LONG,11020.05,10519.01,-4.547,-503.03999999999905,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,8
2018-01-17 19:30:00+00:00,2018-01-18 05:00:00+00:00,LONG,10180.0,10532.51,3.463,350.5100000000002,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,38
2018-01-18 09:45:00+00:00,2018-01-18 17:45:00+00:00,LONG,11050.24,10910.33,-1.266,-141.90999999999985,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,32
2018-01-18 19:45:00+00:00,2018-01-18 22:00:00+00:00,LONG,11541.94,10995.0,-4.739,-548.9400000000005,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,9
2018-01-19 06:15:00+00:00,2018-01-19 17:30:00+00:00,LONG,11280.0,11374.0,0.833,92.0,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,45
2018-01-19 23:45:00+00:00,2018-01-21 00:15:00+00:00,LONG,11474.98,12528.19,9.178,1051.210000000001,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,98
2018-01-21 12:00:00+00:00,2018-01-21 14:30:00+00:00,LONG,12135.06,11675.07,-3.791,-461.9899999999998,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,10
2018-01-22 00:00:00+00:00,2018-01-22 11:45:00+00:00,LONG,11642.0,11240.0,-3.453,-404.0,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,47
2018-01-22 23:45:00+00:00,2018-01-23 05:00:00+00:00,LONG,10760.05,10329.63,-4.0,-432.4200000000001,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,21
2018-01-23 15:00:00+00:00,2018-01-24 00:00:00+00:00,LONG,10570.03,10729.91,1.513,157.8799999999992,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,36
2018-01-24 06:45:00+00:00,2018-01-24 17:00:00+00:00,LONG,10923.99,10900.27,-0.217,-25.719999999999345,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,41
2018-01-24 19:30:00+00:00,2018-01-25 08:15:00+00:00,LONG,11179.0,11369.75,1.706,188.75,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,51
2018-01-25 19:45:00+00:00,2018-01-25 23:30:00+00:00,LONG,11237.57,11170.0,-0.601,-69.56999999999971,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,15
2018-01-26 00:30:00+00:00,2018-01-26 07:00:00+00:00,LONG,11313.71,11277.24,-0.322,-38.469999999999345,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,26
2018-01-26 15:15:00+00:00,2018-01-26 21:30:00+00:00,LONG,10928.94,10860.03,-0.631,-70.90999999999985,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,25
2018-01-26 23:45:00+00:00,2018-01-27 11:30:00+00:00,LONG,11089.0,10969.5,-1.078,-121.5,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,47
2018-01-27 15:30:00+00:00,2018-01-28 13:00:00+00:00,LONG,11261.0,11720.0,4.076,457.0,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,86
2018-01-28 20:30:00+00:00,2018-01-29 01:15:00+00:00,LONG,11903.99,11588.83,-2.648,-317.15999999999985,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,19
2018-01-29 17:00:00+00:00,2018-01-29 19:15:00+00:00,LONG,11400.0,11347.32,-0.462,-54.68000000000029,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,9
2018-01-30 08:30:00+00:00,2018-01-30 09:30:00+00:00,LONG,11137.93,10950.1,-1.686,-189.82999999999993,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,4
2018-01-31 06:45:00+00:00,2018-01-31 14:15:00+00:00,LONG,10244.77,10111.29,-1.303,-135.47999999999956,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,30
2018-01-31 20:30:00+00:00,2018-02-01 03:30:00+00:00,LONG,10145.0,10050.01,-0.936,-96.98999999999978,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,28
2018-02-01 05:30:00+00:00,2018-02-01 06:15:00+00:00,LONG,10256.76,10141.87,-1.12,-116.88999999999942,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,3
2018-02-01 21:30:00+00:00,2018-02-01 22:45:00+00:00,LONG,9532.21,9120.0,-4.324,-414.2099999999991,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,5
2018-02-01 23:15:00+00:00,2018-02-02 00:00:00+00:00,LONG,9341.4,9053.02,-3.087,-290.3799999999992,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,3
2018-02-02 13:45:00+00:00,2018-02-02 19:15:00+00:00,LONG,8878.06,8578.0,-3.38,-302.0599999999995,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,22
2018-02-02 20:15:00+00:00,2018-02-02 20:30:00+00:00,LONG,8771.61,8685.29,-0.984,-88.31999999999971,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,1
2018-02-02 22:45:00+00:00,2018-02-03 01:30:00+00:00,LONG,8824.87,8623.79,-2.279,-203.07999999999993,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,11
2018-02-03 07:15:00+00:00,2018-02-03 22:00:00+00:00,LONG,8658.71,9078.0,4.842,417.2900000000009,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,59
2018-02-04 03:45:00+00:00,2018-02-04 04:15:00+00:00,LONG,9219.18,9090.0,-1.401,-131.1800000000003,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,2
2018-02-04 05:15:00+00:00,2018-02-04 08:45:00+00:00,LONG,9218.98,9110.0,-1.182,-110.97999999999956,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,14
2018-02-05 05:15:00+00:00,2018-02-05 06:45:00+00:00,LONG,8290.23,8069.0,-2.669,-223.22999999999956,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,6
2018-02-06 09:45:00+00:00,2018-02-07 03:00:00+00:00,LONG,6668.77,7260.01,8.866,589.2399999999998,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,69
2018-02-07 07:30:00+00:00,2018-02-07 20:45:00+00:00,LONG,7638.99,8126.84,6.386,485.85000000000036,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,53
2018-02-07 21:00:00+00:00,2018-02-07 21:15:00+00:00,LONG,8202.29,8060.08,-1.734,-144.21000000000095,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,1
2018-02-09 10:00:00+00:00,2018-02-10 08:45:00+00:00,LONG,8248.0,8610.47,4.395,360.46999999999935,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,91
2018-02-10 22:45:00+00:00,2018-02-11 01:00:00+00:00,LONG,8539.99,8226.32,-3.673,-315.6700000000001,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,9
2018-02-11 11:45:00+00:00,2018-02-11 23:00:00+00:00,LONG,8140.0,8202.1,0.763,60.100000000000364,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,45
2018-02-12 01:45:00+00:00,2018-02-12 14:30:00+00:00,LONG,8345.51,8520.0,2.091,172.48999999999978,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,51
2018-02-12 16:15:00+00:00,2018-02-13 02:00:00+00:00,LONG,8693.0,8664.97,-0.322,-30.030000000000655,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,39
2018-02-13 13:45:00+00:00,2018-02-13 15:30:00+00:00,LONG,8604.9,8510.94,-1.092,-95.95999999999913,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,7
2018-02-13 17:45:00+00:00,2018-02-13 22:45:00+00:00,LONG,8622.66,8580.0,-0.495,-44.659999999999854,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,20
2018-02-14 01:00:00+00:00,2018-02-15 10:45:00+00:00,LONG,8637.8,9613.86,11.3,974.0600000000013,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,135
2018-02-15 14:00:00+00:00,2018-02-16 04:30:00+00:00,LONG,9726.02,9980.0,2.611,251.97999999999956,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,58
2018-02-16 14:30:00+00:00,2018-02-16 19:15:00+00:00,LONG,10014.98,9926.91,-0.879,-90.06999999999971,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,19
2018-02-16 19:45:00+00:00,2018-02-17 14:30:00+00:00,LONG,10030.66,10614.96,5.825,582.2999999999993,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,75
2018-02-17 15:30:00+00:00,2018-02-18 04:15:00+00:00,LONG,10708.0,10846.58,1.294,136.57999999999993,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,51
2018-02-18 13:15:00+00:00,2018-02-18 22:45:00+00:00,LONG,10715.0,10570.0,-1.353,-147.0,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,38
2018-02-19 07:15:00+00:00,2018-02-20 09:15:00+00:00,LONG,10769.98,11204.53,4.035,432.5500000000011,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,104
2018-02-20 12:15:00+00:00,2018-02-20 23:00:00+00:00,LONG,11480.0,11329.51,-1.311,-152.48999999999978,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,43
2018-02-21 09:45:00+00:00,2018-02-21 10:15:00+00:00,LONG,11167.03,10875.0,-2.615,-294.03000000000065,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,2
2018-02-21 13:00:00+00:00,2018-02-21 13:15:00+00:00,LONG,11082.99,10918.51,-1.484,-166.47999999999956,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,1
2018-02-22 01:30:00+00:00,2018-02-22 08:30:00+00:00,LONG,10589.38,10519.59,-0.659,-71.78999999999905,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,28
2018-02-22 21:00:00+00:00,2018-02-22 21:30:00+00:00,LONG,10057.0,9908.85,-1.473,-150.14999999999964,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,2
2018-02-23 05:00:00+00:00,2018-02-23 06:30:00+00:00,LONG,9871.21,9775.48,-0.97,-97.72999999999956,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,6
2018-02-23 06:45:00+00:00,2018-02-23 17:30:00+00:00,LONG,9825.0,10087.0,2.667,260.0,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,43
2018-02-23 18:15:00+00:00,2018-02-23 19:15:00+00:00,LONG,10201.0,10140.0,-0.598,-63.0,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,4
2018-02-23 23:30:00+00:00,2018-02-24 07:00:00+00:00,LONG,10200.0,10000.0,-1.961,-202.0,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,30
2018-02-24 23:45:00+00:00,2018-02-25 03:15:00+00:00,LONG,9694.51,9520.09,-1.799,-176.42000000000007,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,14
2018-02-25 04:15:00+00:00,2018-02-25 09:15:00+00:00,LONG,9685.99,9613.78,-0.746,-74.20999999999913,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,20
2018-02-25 20:15:00+00:00,2018-02-26 06:15:00+00:00,LONG,9537.72,9546.0,0.087,6.280000000000655,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,40
2018-02-26 10:45:00+00:00,2018-02-27 02:00:00+00:00,LONG,9689.0,10139.5,4.65,448.5,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,61
2018-02-27 04:45:00+00:00,2018-02-27 05:15:00+00:00,LONG,10311.99,10250.0,-0.601,-63.98999999999978,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,2
2018-02-27 05:30:00+00:00,2018-02-27 16:00:00+00:00,LONG,10309.61,10584.0,2.661,272.3899999999994,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,42
2018-02-27 19:00:00+00:00,2018-02-28 00:00:00+00:00,LONG,10671.0,10614.0,-0.534,-59.0,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,20
2018-02-28 01:15:00+00:00,2018-02-28 08:15:00+00:00,LONG,10697.0,10777.0,0.748,78.0,WIN,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,28
2018-02-28 20:00:00+00:00,2018-02-28 22:45:00+00:00,LONG,10661.04,10430.03,-2.167,-233.01000000000022,LOSS,EMA12 crossed ABOVE EMA26,EMA12 crossed BELOW EMA26,11
